alert_date,alert_desc,alert_id,alert_score,alert_type,rule_name,trx_id
2005-05-26,blablablablablabla,228,2.5088970955420113,REPEATED_SWISH,SMURFING_OVER_10_ACCOUNTS,2034
1985-01-17,blablablablablabla,229,0.4972178832458733,HIGH_INT_PAYMENT,SMURFING_OVER_5_ACCOUNTS,1539
1998-02-14,blablablablablabla,230,2.132440839833952,REPEATED_SWISH,MANY_SWISH_ACCOUNTS,2714
2013-10-15,blablablablablabla,231,0.29458848776441227,REPEATED_SWISH,SMURFING_OVER_5_ACCOUNTS,3156
2004-11-09,blablablablablabla,232,0.05246490228904206,HIGH_INT_PAYMENT,MANY_SWISH_ACCOUNTS,4299
1974-10-23,blablablablablabla,233,0.5184851107563164,HIGH_INT_PAYMENT,SMURFING_OVER_10_ACCOUNTS,2146
1982-07-13,blablablablablabla,234,1.9765947114364915,TERRORISM,INT_PAYMENT_OVER_5K,719
1985-12-01,blablablablablabla,235,0.4304774832527069,SMURFING,REPEATED_SWISH,2480
1972-04-23,blablablablablabla,236,0.4358697536464377,TERRORISM,TOOK_LOANS_FROM_MORE_THAN_1_BANK_IN_ONE_DAY,2057
1973-03-11,blablablablablabla,237,0.42218137200951417,SMURFING,TOOK_OVER_4_LOANS_IN_ONE_DAY,1281
1987-02-28,blablablablablabla,238,0.18856622776808024,REPEATED_SWISH,REPEATED_SWISH,4897
2017-07-04,blablablablablabla,239,0.15999372455785218,SMURFING,INT_PAYMENT_OVER_5K,3649
2001-01-21,blablablablablabla,240,0.8909892566788303,TERRORISM,SMURFING_OVER_10_ACCOUNTS,4159
1996-12-18,blablablablablabla,241,1.037422297140035,TERRORISM,REPEATED_SWISH,2498
1974-06-08,blablablablablabla,242,2.004935922560916,TERRORISM,SMURFING_OVER_5_ACCOUNTS,1963
1984-07-18,blablablablablabla,243,1.3813038829734918,SMURFING,SMURFING_OVER_5_ACCOUNTS,2425
2017-11-18,blablablablablabla,244,0.4592504065156986,TERRORISM,INT_PAYMENT_OVER_5K,1476
1985-08-10,blablablablablabla,245,0.0958093543231108,HIGH_INT_PAYMENT,MANY_SWISH_ACCOUNTS,4017
1992-12-15,blablablablablabla,246,0.728024696971078,TERRORISM,INT_PAYMENT_OVER_5K,2676
1972-02-01,blablablablablabla,247,0.18475844071834926,HIGH_INT_PAYMENT,TOOK_OVER_4_LOANS_IN_ONE_DAY,39
2005-05-31,blablablablablabla,248,0.03000598521770181,REPEATED_SWISH,TOOK_LOANS_FROM_MORE_THAN_1_BANK_IN_ONE_DAY,2764
1975-01-31,blablablablablabla,249,1.2737439602433862,SMURFING,MANY_SWISH_ACCOUNTS,3803
2016-10-24,blablablablablabla,250,0.6045038442612279,REPEATED_SWISH,SMURFING_OVER_5_ACCOUNTS,2005
1998-02-15,blablablablablabla,251,1.7071421664209183,HIGH_INT_PAYMENT,MANY_SWISH_ACCOUNTS,2693
1975-08-10,blablablablablabla,252,0.5869687999380456,TERRORISM,TOOK_LOANS_FROM_MORE_THAN_1_BANK_IN_ONE_DAY,204
2000-04-23,blablablablablabla,253,0.8531661054545995,REPEATED_SWISH,SMURFING_OVER_10_ACCOUNTS,2658
1976-01-19,blablablablablabla,254,2.3249711447285244,SMURFING,SMURFING_OVER_5_ACCOUNTS,823
2005-10-10,blablablablablabla,255,1.4727170001090977,HIGH_INT_PAYMENT,TOOK_OVER_4_LOANS_IN_ONE_DAY,1567
2012-06-15,blablablablablabla,256,0.531330134418658,HIGH_INT_PAYMENT,SMURFING_OVER_10_ACCOUNTS,660
1982-02-27,blablablablablabla,257,0.5250679267829609,TERRORISM,MANY_SWISH_ACCOUNTS,2611
1976-02-23,blablablablablabla,258,0.6780721375319348,TERRORISM,TOOK_OVER_4_LOANS_IN_ONE_DAY,4186
2014-12-10,blablablablablabla,259,0.7760358456359183,REPEATED_SWISH,REPEATED_SWISH,1480
2014-01-05,blablablablablabla,260,0.13873789870681644,HIGH_INT_PAYMENT,SMURFING_OVER_10_ACCOUNTS,2696
1991-04-28,blablablablablabla,261,1.0632284966809225,HIGH_INT_PAYMENT,INT_PAYMENT_OVER_5K,4416
1982-12-18,blablablablablabla,262,0.10205837485938901,REPEATED_SWISH,TOOK_OVER_4_LOANS_IN_ONE_DAY,574
2000-12-18,blablablablablabla,263,0.3804080465229,SMURFING,SMURFING_OVER_10_ACCOUNTS,4261
1980-06-24,blablablablablabla,264,1.4936352349342963,SMURFING,INT_PAYMENT_OVER_5K,4252
2011-12-22,blablablablablabla,265,1.1322384966236099,SMURFING,INT_PAYMENT_OVER_5K,4388
1996-07-23,blablablablablabla,266,0.8084288193256609,REPEATED_SWISH,SMURFING_OVER_5_ACCOUNTS,3999
1997-06-30,blablablablablabla,267,0.10135073931678538,REPEATED_SWISH,INT_PAYMENT_OVER_5K,1143
1997-02-11,blablablablablabla,268,1.0789535023993637,SMURFING,INT_PAYMENT_OVER_5K,3830
2015-10-22,blablablablablabla,269,0.8389039879410685,TERRORISM,INT_PAYMENT_OVER_5K,1690
2008-12-26,blablablablablabla,270,0.1832440378121904,TERRORISM,TOOK_LOANS_FROM_MORE_THAN_1_BANK_IN_ONE_DAY,4260
1973-11-06,blablablablablabla,271,0.9424253211095118,HIGH_INT_PAYMENT,INT_PAYMENT_OVER_5K,2477
1984-06-22,blablablablablabla,272,1.4148390632842625,TERRORISM,SMURFING_OVER_10_ACCOUNTS,2348
2017-08-15,blablablablablabla,273,0.21361138722685785,REPEATED_SWISH,INT_PAYMENT_OVER_5K,954
1991-08-05,blablablablablabla,274,0.7762313982320465,SMURFING,SMURFING_OVER_10_ACCOUNTS,1678
2012-12-06,blablablablablabla,275,0.3324046188405762,HIGH_INT_PAYMENT,MANY_SWISH_ACCOUNTS,1946
1998-10-08,blablablablablabla,276,0.28008265208928274,SMURFING,TOOK_LOANS_FROM_MORE_THAN_1_BANK_IN_ONE_DAY,1387
1993-03-26,blablablablablabla,277,0.8777656038540871,TERRORISM,SMURFING_OVER_5_ACCOUNTS,66
1990-10-27,blablablablablabla,278,0.42207758840314874,TERRORISM,INT_PAYMENT_OVER_5K,4690
1997-02-28,blablablablablabla,279,1.963290767502697,TERRORISM,SMURFING_OVER_10_ACCOUNTS,2592
2014-04-08,blablablablablabla,280,1.9650560964166044,REPEATED_SWISH,TOOK_OVER_4_LOANS_IN_ONE_DAY,1666
1984-04-14,blablablablablabla,281,0.13693245081699554,TERRORISM,TOOK_LOANS_FROM_MORE_THAN_1_BANK_IN_ONE_DAY,3917
1977-05-09,blablablablablabla,282,1.5193451286592263,HIGH_INT_PAYMENT,TOOK_LOANS_FROM_MORE_THAN_1_BANK_IN_ONE_DAY,1573
2012-10-14,blablablablablabla,283,0.0803981492366005,REPEATED_SWISH,SMURFING_OVER_10_ACCOUNTS,4742
1977-05-01,blablablablablabla,284,0.04353480155430333,REPEATED_SWISH,INT_PAYMENT_OVER_5K,4179
1997-04-20,blablablablablabla,285,0.068460108832678,TERRORISM,SMURFING_OVER_10_ACCOUNTS,2308
1989-10-02,blablablablablabla,286,1.1093158325600725,HIGH_INT_PAYMENT,INT_PAYMENT_OVER_5K,1280
1971-06-17,blablablablablabla,287,0.09156997758320545,REPEATED_SWISH,TOOK_LOANS_FROM_MORE_THAN_1_BANK_IN_ONE_DAY,761
2009-07-19,blablablablablabla,288,1.3312451450482026,SMURFING,MANY_SWISH_ACCOUNTS,1781
1984-03-08,blablablablablabla,289,0.9590985960894899,SMURFING,TOOK_LOANS_FROM_MORE_THAN_1_BANK_IN_ONE_DAY,2954
1977-01-23,blablablablablabla,290,0.24740785942470514,SMURFING,INT_PAYMENT_OVER_5K,4940
1975-07-01,blablablablablabla,291,0.6316184280346482,HIGH_INT_PAYMENT,TOOK_LOANS_FROM_MORE_THAN_1_BANK_IN_ONE_DAY,3664
1984-11-01,blablablablablabla,292,1.103978534701553,SMURFING,TOOK_OVER_4_LOANS_IN_ONE_DAY,4328
1982-05-17,blablablablablabla,293,0.46205563530258753,TERRORISM,TOOK_OVER_4_LOANS_IN_ONE_DAY,4813
1992-04-27,blablablablablabla,294,0.9700557945288169,HIGH_INT_PAYMENT,SMURFING_OVER_10_ACCOUNTS,362
1972-04-11,blablablablablabla,295,0.5091482854522332,HIGH_INT_PAYMENT,REPEATED_SWISH,1367
1974-09-20,blablablablablabla,296,1.0580686122786236,TERRORISM,SMURFING_OVER_10_ACCOUNTS,1045
2018-03-02,blablablablablabla,297,0.4917146792084715,REPEATED_SWISH,MANY_SWISH_ACCOUNTS,778
1997-01-16,blablablablablabla,298,0.8506918383445388,REPEATED_SWISH,TOOK_OVER_4_LOANS_IN_ONE_DAY,2682
1984-12-26,blablablablablabla,299,0.4652163427252904,REPEATED_SWISH,INT_PAYMENT_OVER_5K,2870
